"","LotNumber","InputVoltage","EpoxyType","VOut","Epoxy"
"82","TIFABTUS_EE0132022_27",5.6,"DiPak",5.00950264314408,"True"
"83","TIFABTUS_EE0132022_26",5.6,"DiPak",4.71112905786817,"True"
"84","TIFABTUS_EE0132022_26",5.6,"DiPak",4.55062490306478,"True"
"85","TIFABTUS_EE0132022_26",5.6,"DiPak",5.22770260947121,"True"
"86","TIFABTUS_EE0132022_26",5.6,"DiPak",4.933503285287,"True"
"87","TIFABTUS_EE0132022_26",5.6,"DiPak",5.028502897521,"True"
"88","TIFABTUS_EE0132022_27",5.6,"DiPak",4.73344605731531,"True"
"89","TIFABTUS_EE0132022_26",5.6,"DiPak",5.27042407828742,"True"
"90","TIFABTUS_EE0132022_26",5.6,"DiPak",5.15081379388847,"True"
"91","TIFABTUS_EE0132022_26",5.6,"DiPak",5.02597914003151,"False"
"92","TIFABTUS_EE0132022_26",5.6,"DiPak",4.83689892713679,"True"
"93","TIFABTUS_EE0132022_26",5.6,"DiPak",4.70724438043952,"True"
"94","TIFABTUS_EE0132022_27",5.6,"DiPak",4.67713968147901,"True"
"95","TIFABTUS_EE0132022_26",5.6,"DiPak",4.66677340999243,"True"
"96","TIFABTUS_EE0132022_26",5.6,"DiPak",4.89888439391564,"True"
"97","TIFABTUS_EE0132022_26",5.6,"DiPak",4.70491480921299,"True"
"98","TIFABTUS_EE0132022_26",5.6,"DiPak",4.99276685289988,"False"
"99","TIFABTUS_EE0132022_26",5.6,"DiPak",4.96344471111351,"True"
"100","TIFABTUS_EE0132022_27",5.6,"DiPak",5.12132702259971,"False"
